ID,duration,wav,wav_format,wav_opts
noise-free-sound-0097_135,2.7369375,../data/noise/pointsource_noises/noise-free-sound-0097.wav,wav,
noise-free-sound-0098_136,2.766,../data/noise/pointsource_noises/noise-free-sound-0098.wav,wav,
noise-free-sound-0099_137,7.4946875,../data/noise/pointsource_noises/noise-free-sound-0099.wav,wav,
noise-free-sound-0100_138,7.323125,../data/noise/pointsource_noises/noise-free-sound-0100.wav,wav,
noise-free-sound-0101_139,112.90125,../data/noise/pointsource_noises/noise-free-sound-0101.wav,wav,
noise-free-sound-0102_140,143.62125,../data/noise/pointsource_noises/noise-free-sound-0102.wav,wav,
noise-free-sound-0103_141,5.2381875,../data/noise/pointsource_noises/noise-free-sound-0103.wav,wav,
noise-free-sound-0104_142,15.888,../data/noise/pointsource_noises/noise-free-sound-0104.wav,wav,
noise-free-sound-0106_143,153.952,../data/noise/pointsource_noises/noise-free-sound-0106.wav,wav,
noise-free-sound-0107_144,11.766,../data/noise/pointsource_noises/noise-free-sound-0107.wav,wav,
noise-free-sound-0108_145,19.3963125,../data/noise/pointsource_noises/noise-free-sound-0108.wav,wav,
noise-free-sound-0109_146,37.101875,../data/noise/pointsource_noises/noise-free-sound-0109.wav,wav,
noise-free-sound-0110_147,40.8931875,../data/noise/pointsource_noises/noise-free-sound-0110.wav,wav,
noise-free-sound-0111_148,16.4451875,../data/noise/pointsource_noises/noise-free-sound-0111.wav,wav,
noise-free-sound-0112_149,1.0144375,../data/noise/pointsource_noises/noise-free-sound-0112.wav,wav,
noise-free-sound-0113_150,5.8461875,../data/noise/pointsource_noises/noise-free-sound-0113.wav,wav,
noise-free-sound-0114_151,99.9298125,../data/noise/pointsource_noises/noise-free-sound-0114.wav,wav,
noise-free-sound-0115_152,2.577125,../data/noise/pointsource_noises/noise-free-sound-0115.wav,wav,
noise-free-sound-0116_153,8.82075,../data/noise/pointsource_noises/noise-free-sound-0116.wav,wav,
noise-free-sound-0117_154,33.6573125,../data/noise/pointsource_noises/noise-free-sound-0117.wav,wav,
noise-free-sound-0118_155,17.41,../data/noise/pointsource_noises/noise-free-sound-0118.wav,wav,
noise-free-sound-0119_156,70.728,../data/noise/pointsource_noises/noise-free-sound-0119.wav,wav,
noise-free-sound-0121_157,44.0,../data/noise/pointsource_noises/noise-free-sound-0121.wav,wav,
noise-free-sound-0122_158,8.0,../data/noise/pointsource_noises/noise-free-sound-0122.wav,wav,
noise-free-sound-0123_159,7.5,../data/noise/pointsource_noises/noise-free-sound-0123.wav,wav,
noise-free-sound-0124_160,5.0,../data/noise/pointsource_noises/noise-free-sound-0124.wav,wav,
noise-free-sound-0125_161,1.125,../data/noise/pointsource_noises/noise-free-sound-0125.wav,wav,
noise-free-sound-0126_162,19.7823125,../data/noise/pointsource_noises/noise-free-sound-0126.wav,wav,
noise-free-sound-0127_163,2.448,../data/noise/pointsource_noises/noise-free-sound-0127.wav,wav,
noise-free-sound-0128_164,4.056,../data/noise/pointsource_noises/noise-free-sound-0128.wav,wav,
noise-free-sound-0129_165,8.2939375,../data/noise/pointsource_noises/noise-free-sound-0129.wav,wav,
noise-free-sound-0130_166,38.8701875,../data/noise/pointsource_noises/noise-free-sound-0130.wav,wav,
noise-free-sound-0131_167,55.597375,../data/noise/pointsource_noises/noise-free-sound-0131.wav,wav,
noise-free-sound-0132_168,0.7158125,../data/noise/pointsource_noises/noise-free-sound-0132.wav,wav,
noise-free-sound-0133_169,0.5209375,../data/noise/pointsource_noises/noise-free-sound-0133.wav,wav,
noise-free-sound-0134_170,2.513375,../data/noise/pointsource_noises/noise-free-sound-0134.wav,wav,
noise-free-sound-0136_171,0.625,../data/noise/pointsource_noises/noise-free-sound-0136.wav,wav,
noise-free-sound-0137_172,113.25,../data/noise/pointsource_noises/noise-free-sound-0137.wav,wav,
noise-free-sound-0138_173,3.25,../data/noise/pointsource_noises/noise-free-sound-0138.wav,wav,
noise-free-sound-0139_174,15.5146875,../data/noise/pointsource_noises/noise-free-sound-0139.wav,wav,
noise-free-sound-0140_175,24.77475,../data/noise/pointsource_noises/noise-free-sound-0140.wav,wav,
noise-free-sound-0141_176,135.0720625,../data/noise/pointsource_noises/noise-free-sound-0141.wav,wav,
noise-free-sound-0142_177,38.99975,../data/noise/pointsource_noises/noise-free-sound-0142.wav,wav,
noise-free-sound-0143_178,13.0430625,../data/noise/pointsource_noises/noise-free-sound-0143.wav,wav,
noise-free-sound-0144_179,25.54775,../data/noise/pointsource_noises/noise-free-sound-0144.wav,wav,
noise-free-sound-0145_180,2.9121875,../data/noise/pointsource_noises/noise-free-sound-0145.wav,wav,
noise-free-sound-0146_181,2.0775,../data/noise/pointsource_noises/noise-free-sound-0146.wav,wav,
noise-free-sound-0147_182,8.6333125,../data/noise/pointsource_noises/noise-free-sound-0147.wav,wav,
noise-free-sound-0148_183,2.214875,../data/noise/pointsource_noises/noise-free-sound-0148.wav,wav,
noise-free-sound-0149_184,1.7618125,../data/noise/pointsource_noises/noise-free-sound-0149.wav,wav,
noise-free-sound-0151_185,53.76,../data/noise/pointsource_noises/noise-free-sound-0151.wav,wav,
noise-free-sound-0152_186,97.156,../data/noise/pointsource_noises/noise-free-sound-0152.wav,wav,
noise-free-sound-0153_187,72.1493125,../data/noise/pointsource_noises/noise-free-sound-0153.wav,wav,
noise-free-sound-0154_188,62.464,../data/noise/pointsource_noises/noise-free-sound-0154.wav,wav,
noise-free-sound-0155_189,72.6613125,../data/noise/pointsource_noises/noise-free-sound-0155.wav,wav,
noise-free-sound-0156_190,90.197375,../data/noise/pointsource_noises/noise-free-sound-0156.wav,wav,
noise-free-sound-0157_191,3.0933125,../data/noise/pointsource_noises/noise-free-sound-0157.wav,wav,
noise-free-sound-0158_192,64.884,../data/noise/pointsource_noises/noise-free-sound-0158.wav,wav,
noise-free-sound-0159_193,5.216,../data/noise/pointsource_noises/noise-free-sound-0159.wav,wav,
noise-free-sound-0160_194,34.325375,../data/noise/pointsource_noises/noise-free-sound-0160.wav,wav,
noise-free-sound-0161_195,76.476,../data/noise/pointsource_noises/noise-free-sound-0161.wav,wav,
noise-free-sound-0162_196,14.9333125,../data/noise/pointsource_noises/noise-free-sound-0162.wav,wav,
noise-free-sound-0163_197,0.3626875,../data/noise/pointsource_noises/noise-free-sound-0163.wav,wav,
noise-free-sound-0164_198,24.96,../data/noise/pointsource_noises/noise-free-sound-0164.wav,wav,
noise-free-sound-0166_199,0.768,../data/noise/pointsource_noises/noise-free-sound-0166.wav,wav,
noise-free-sound-0167_200,2.005375,../data/noise/pointsource_noises/noise-free-sound-0167.wav,wav,
noise-free-sound-0168_201,1.344,../data/noise/pointsource_noises/noise-free-sound-0168.wav,wav,
noise-free-sound-0169_202,2.304,../data/noise/pointsource_noises/noise-free-sound-0169.wav,wav,
noise-free-sound-0170_203,5.2906875,../data/noise/pointsource_noises/noise-free-sound-0170.wav,wav,
noise-free-sound-0171_204,4.6293125,../data/noise/pointsource_noises/noise-free-sound-0171.wav,wav,
noise-free-sound-0172_205,49.5543125,../data/noise/pointsource_noises/noise-free-sound-0172.wav,wav,
noise-free-sound-0173_206,106.802,../data/noise/pointsource_noises/noise-free-sound-0173.wav,wav,
noise-free-sound-0174_207,9.109125,../data/noise/pointsource_noises/noise-free-sound-0174.wav,wav,
noise-free-sound-0175_208,4.7188125,../data/noise/pointsource_noises/noise-free-sound-0175.wav,wav,
noise-free-sound-0176_209,2.9843125,../data/noise/pointsource_noises/noise-free-sound-0176.wav,wav,
noise-free-sound-0177_210,106.737875,../data/noise/pointsource_noises/noise-free-sound-0177.wav,wav,
noise-free-sound-0178_211,4.884625,../data/noise/pointsource_noises/noise-free-sound-0178.wav,wav,
noise-free-sound-0179_212,2.813,../data/noise/pointsource_noises/noise-free-sound-0179.wav,wav,
noise-free-sound-0181_213,4.7964375,../data/noise/pointsource_noises/noise-free-sound-0181.wav,wav,
noise-free-sound-0182_214,2.25225,../data/noise/pointsource_noises/noise-free-sound-0182.wav,wav,
noise-free-sound-0183_215,8.0914375,../data/noise/pointsource_noises/noise-free-sound-0183.wav,wav,
noise-free-sound-0184_216,32.407375,../data/noise/pointsource_noises/noise-free-sound-0184.wav,wav,
noise-free-sound-0185_217,2.6693125,../data/noise/pointsource_noises/noise-free-sound-0185.wav,wav,
noise-free-sound-0186_218,2.8361875,../data/noise/pointsource_noises/noise-free-sound-0186.wav,wav,
noise-free-sound-0187_219,6.4230625,../data/noise/pointsource_noises/noise-free-sound-0187.wav,wav,
noise-free-sound-0188_220,9.5511875,../data/noise/pointsource_noises/noise-free-sound-0188.wav,wav,
noise-free-sound-0189_221,6.8401875,../data/noise/pointsource_noises/noise-free-sound-0189.wav,wav,
noise-free-sound-0190_222,6.131125,../data/noise/pointsource_noises/noise-free-sound-0190.wav,wav,
noise-free-sound-0191_223,3.9623125,../data/noise/pointsource_noises/noise-free-sound-0191.wav,wav,
noise-free-sound-0192_224,6.6733125,../data/noise/pointsource_noises/noise-free-sound-0192.wav,wav,
noise-free-sound-0193_225,4.004,../data/noise/pointsource_noises/noise-free-sound-0193.wav,wav,
noise-free-sound-0194_226,7.882875,../data/noise/pointsource_noises/noise-free-sound-0194.wav,wav,
noise-free-sound-0196_227,3.628625,../data/noise/pointsource_noises/noise-free-sound-0196.wav,wav,
noise-free-sound-0197_228,10.5939375,../data/noise/pointsource_noises/noise-free-sound-0197.wav,wav,
noise-free-sound-0198_229,9.134125,../data/noise/pointsource_noises/noise-free-sound-0198.wav,wav,
noise-free-sound-0199_230,6.25625,../data/noise/pointsource_noises/noise-free-sound-0199.wav,wav,
noise-free-sound-0200_231,8.75875,../data/noise/pointsource_noises/noise-free-sound-0200.wav,wav,
noise-free-sound-0201_232,7.0486875,../data/noise/pointsource_noises/noise-free-sound-0201.wav,wav,
noise-free-sound-0202_233,10.5521875,../data/noise/pointsource_noises/noise-free-sound-0202.wav,wav,
noise-free-sound-0203_234,11.0944375,../data/noise/pointsource_noises/noise-free-sound-0203.wav,wav,
noise-free-sound-0204_235,6.381375,../data/noise/pointsource_noises/noise-free-sound-0204.wav,wav,
noise-free-sound-0205_236,14.389375,../data/noise/pointsource_noises/noise-free-sound-0205.wav,wav,
noise-free-sound-0206_237,2.3356875,../data/noise/pointsource_noises/noise-free-sound-0206.wav,wav,
noise-free-sound-0207_238,7.0904375,../data/noise/pointsource_noises/noise-free-sound-0207.wav,wav,
noise-free-sound-0208_239,6.4648125,../data/noise/pointsource_noises/noise-free-sound-0208.wav,wav,
noise-free-sound-0209_240,9.6763125,../data/noise/pointsource_noises/noise-free-sound-0209.wav,wav,
noise-free-sound-0211_241,6.2145625,../data/noise/pointsource_noises/noise-free-sound-0211.wav,wav,
noise-free-sound-0212_242,9.5511875,../data/noise/pointsource_noises/noise-free-sound-0212.wav,wav,
noise-free-sound-0213_243,5.7140625,../data/noise/pointsource_noises/noise-free-sound-0213.wav,wav,
noise-free-sound-0214_244,8.25825,../data/noise/pointsource_noises/noise-free-sound-0214.wav,wav,
noise-free-sound-0215_245,6.4375,../data/noise/pointsource_noises/noise-free-sound-0215.wav,wav,
noise-free-sound-0216_246,38.4588125,../data/noise/pointsource_noises/noise-free-sound-0216.wav,wav,
noise-free-sound-0217_247,4.8381875,../data/noise/pointsource_noises/noise-free-sound-0217.wav,wav,
noise-free-sound-0218_248,6.131125,../data/noise/pointsource_noises/noise-free-sound-0218.wav,wav,
noise-free-sound-0219_249,6.5899375,../data/noise/pointsource_noises/noise-free-sound-0219.wav,wav,
noise-free-sound-0220_250,8.4668125,../data/noise/pointsource_noises/noise-free-sound-0220.wav,wav,
noise-free-sound-0221_251,10.9275625,../data/noise/pointsource_noises/noise-free-sound-0221.wav,wav,
noise-free-sound-0222_252,1.2095625,../data/noise/pointsource_noises/noise-free-sound-0222.wav,wav,
noise-free-sound-0223_253,3.5869375,../data/noise/pointsource_noises/noise-free-sound-0223.wav,wav,
noise-free-sound-0224_254,12.8044375,../data/noise/pointsource_noises/noise-free-sound-0224.wav,wav,
noise-free-sound-0226_255,26.1973125,../data/noise/pointsource_noises/noise-free-sound-0226.wav,wav,
noise-free-sound-0227_256,31.1654375,../data/noise/pointsource_noises/noise-free-sound-0227.wav,wav,
noise-free-sound-0228_257,16.6486875,../data/noise/pointsource_noises/noise-free-sound-0228.wav,wav,
noise-free-sound-0229_258,5.3339375,../data/noise/pointsource_noises/noise-free-sound-0229.wav,wav,
noise-free-sound-0230_259,41.592,../data/noise/pointsource_noises/noise-free-sound-0230.wav,wav,
noise-free-sound-0231_260,22.33075,../data/noise/pointsource_noises/noise-free-sound-0231.wav,wav,
noise-free-sound-0232_261,44.2890625,../data/noise/pointsource_noises/noise-free-sound-0232.wav,wav,
noise-free-sound-0233_262,44.3495,../data/noise/pointsource_noises/noise-free-sound-0233.wav,wav,
noise-free-sound-0234_263,75.0171875,../data/noise/pointsource_noises/noise-free-sound-0234.wav,wav,
noise-free-sound-0235_264,200.7829375,../data/noise/pointsource_noises/noise-free-sound-0235.wav,wav,
noise-free-sound-0236_265,5.5640625,../data/noise/pointsource_noises/noise-free-sound-0236.wav,wav,
noise-free-sound-0237_266,5.302875,../data/noise/pointsource_noises/noise-free-sound-0237.wav,wav,
noise-free-sound-0238_267,13.944,../data/noise/pointsource_noises/noise-free-sound-0238.wav,wav,
noise-free-sound-0239_268,37.50525,../data/noise/pointsource_noises/noise-free-sound-0239.wav,wav,
noise-free-sound-0241_269,52.6185,../data/noise/pointsource_noises/noise-free-sound-0241.wav,wav,
noise-free-sound-0242_270,23.0038125,../data/noise/pointsource_noises/noise-free-sound-0242.wav,wav,
noise-free-sound-0243_271,90.0005625,../data/noise/pointsource_noises/noise-free-sound-0243.wav,wav,
noise-free-sound-0244_272,118.8401875,../data/noise/pointsource_noises/noise-free-sound-0244.wav,wav,
noise-free-sound-0245_273,29.562875,../data/noise/pointsource_noises/noise-free-sound-0245.wav,wav,
noise-free-sound-0246_274,24.7246875,../data/noise/pointsource_noises/noise-free-sound-0246.wav,wav,
noise-free-sound-0247_275,77.7345625,../data/noise/pointsource_noises/noise-free-sound-0247.wav,wav,
noise-free-sound-0248_276,60.30275,../data/noise/pointsource_noises/noise-free-sound-0248.wav,wav,
